lemma,pos,freq
beauté,VERB,1
téléphoner,PRON,1
chocolat à tartiner,VERB,1
cuisinier,PREP,1
chef cuisinier,PREP,1
plat chaud,VERB,1
travail culinaire,VERB,1
saleté,VERB,1
crasse,VERB,1
doute,VERB,1
hésitation,VERB,1
peur,VERB,1
préoccupation,VERB,1
conduite,VERB,1
impératif,VERB,1
automutilant,ADJ,1
intelligence,VERB,1
incertain,ADJ,1
plainte,VERB,1
porter plainte,PRON,1
exécuter,PRON,1
action en faveur,VERB,1
centre de loisirs,VERB,1
altimètre,VERB,1
anémomètre,VERB,1
un jour ou l'autre,VERB,1
un de ces jours,VERB,1
immeuble d'appartements,VERB,1
archipel,VERB,1
appréhender,PRON,1
grenier,VERB,1
boulangerie,VERB,1
baromètre,VERB,1
sous-sol,VERB,1
cave,VERB,1
cours de biologie,VERB,1
bliss,VERB,1
langue bliss,VERB,1
symbolique bliss,VERB,1
cours de bliss,VERB,1
être en pension,PRON,1
librairie,VERB,1
bronze,VERB,1
âge de bronze,VERB,1
boucherie,VERB,1
centre d'accueil,VERB,1
cours de chimie,VERB,1
auxiliaire de justice,PREP,1
assistant en justice,PREP,1
magasin de vêtements,VERB,1
coq,VERB,1
coquelet,VERB,1
cabillaud,VERB,1
morue,VERB,1
tour de contrôle,VERB,1
cuivre,VERB,1
corridor,VERB,1
hall,VERB,1
compte,VERB,1
palais de justice,VERB,1
écrevisse,VERB,1
jour et nuit,VERB,1
24 h,VERB,1
centre de jour,VERB,1
soin,VERB,1
prendre soin,PRON,1
défendre en justice,PRON,1
protecteur,PREP,1
défenseur,PREP,1
déflation,VERB,1
manifester,PRON,1
manifestion,VERB,1
grand magasin,VERB,1
remise,VERB,1
rabais,VERB,1
ristourne,VERB,1
soldes,VERB,1
magasin à prix réduits,VERB,1
solderie,VERB,1
pharmacie,VERB,1
corniche,VERB,1
cours d'économie,VERB,1
compteur électrique,VERB,1
école primaire,VERB,1
cours d'anglais,VERB,1
anglais,VERB,1
preuve,VERB,1
équitable,ADJ,1
amende,VERB,1
contravention,VERB,1
poisson plat,VERB,1
étage,VERB,1
niveau,VERB,1
étage 42,VERB,1
rez-de-chaussée,VERB,1
magasin de fleurs,VERB,1
fondations,VERB,1
jauge à essence,VERB,1
jardinerie,VERB,1
jauge,VERB,1
géographie,VERB,1
cours de géographie,VERB,1
cours de géologie,VERB,1
boutique de cadeaux,VERB,1
chèvre,VERB,1
dieu le père,PREP,1
dieu le fils,PREP,1
or,VERB,1
magasin de primeurs,VERB,1
magasin de fruits et légumes,VERB,1
magasin d'alimentation,VERB,1
gouttière,VERB,1
demi-heure,VERB,1
vestibule,VERB,1
couloir,VERB,1
magasin d'artisanat,VERB,1
boutique d'artisanat,VERB,1
cours de calligraphie,VERB,1
magasin de diététique,VERB,1
cours d'hébreu,VERB,1
hébreu,VERB,1
plante aromatique,VERB,1
herbe aromatique,VERB,1
cours d'histoire,VERB,1
professeur d'histoire,PREP,1
saint-esprit,PREP,1
sainte-trinité,VERB,1
horizontal,ADJ,1
horizontale,VERB,1
illégal,ADJ,1
inflation,VERB,1
innocence,VERB,1
innocent,ADJ,1
non coupable,ADJ,1
fer,VERB,1
âge du fer,VERB,1
méduse,VERB,1
juge,PREP,1
juger,PRON,1
jugement,VERB,1
juridique,ADJ,1
jury,VERB,1
justice,VERB,1
cours de langue,VERB,1
législation,VERB,1
code,VERB,1
avocat de la défense,PREP,1
plomb,VERB,1
légal,ADJ,1
conseil juridique,PREP,1
loisirs,VERB,1
luxmètre,VERB,1
phare,VERB,1
magasin de spiritueux,VERB,1
homard,VERB,1
marché,VERB,1
mercure,VERB,1
métropole,VERB,1
grande ville,VERB,1
minuit,VERB,1
immeuble à plusieurs étages,VERB,1
immeuble à plusieurs logements,VERB,1
attribution d'un nom,VERB,1
baptême religieux,VERB,1
midi,VERB,1
greffier,PREP,1
notaire,PREP,1
juriste,PREP,1
pieuvre,VERB,1
jauge à huile,VERB,1
immeuble à un niveau,VERB,1
bungalow,VERB,1
maison de plain-pied,VERB,1
pair,PREP,1
égal,PREP,1
confrère,PREP,1
plumier,VERB,1
trousse,VERB,1
cours de physique,VERB,1
pression,VERB,1
jauge de pression,VERB,1
manomètre,VERB,1
hausse des prix,VERB,1
promouvoir,PRON,1
favoriser,PRON,1
promotion,VERB,1
procureur,PREP,1
résister,PRON,1
résistance,VERB,1
rapporteur,VERB,1
quart d'heure,VERB,1
pluviomètre,VERB,1
cours de lecture,VERB,1
leçon de lecture,VERB,1
cours de religion,VERB,1
confession,VERB,1
service religieux,VERB,1
maison attenante,VERB,1
maison mitoyenne,VERB,1
vente,VERB,1
saumon,VERB,1
bascule,VERB,1
saison,VERB,1
empoigner,PRON,1
maison jumelée,VERB,1
prononcer la sentence,PRON,1
condamner,PRON,1
crustacé sans pince,VERB,1
atelier protégé,VERB,1
banc de poissons,VERB,1
achat par correspondance,VERB,1
temps de pause à la maison,VERB,1
gratte-ciel,VERB,1
compteur de vitesse,VERB,1
leçon de sport,VERB,1
magasin de sport,VERB,1
âge de pierre,VERB,1
cours de suédois,VERB,1
suédois,VERB,1
magasin de confiserie,VERB,1
synthétique,VERB,1
impôt,VERB,1
taxe gouvernementale,VERB,1
taxe sur biens immobiliers,VERB,1
impôts fonciers,VERB,1
tva,VERB,1
taxe provinciale,VERB,1
taxe régionale,VERB,1
témoigner,PRON,1
déposer,PRON,1
sablier,VERB,1
minuteur,VERB,1
chronomètre,VERB,1
étain,VERB,1
magasin de jouets,VERB,1
procès,VERB,1
immeuble à 2 étages,VERB,1
injuste inéquitable,ADJ,1
tour de guet,VERB,1
tour d'observation,VERB,1
tour panoramique,VERB,1
compteur d'eau,VERB,1
château d'eau,VERB,1
vertical,ADJ,1
verticale,VERB,1
témoin,PREP,1
lieu de travail,VERB,1
cours d'écriture,VERB,1
dans un véhicule,ADJ,1
à bord,ADJ,1
adresse postale,VERB,1
antivirus,VERB,1
à terre,ADJ,1
distributeur de billets,VERB,1
atm,VERB,1
attaché,ADJ,1
joint,ADJ,1
annexe,VERB,1
pièce jointe,VERB,1
supprimer en revenant en arrière,PRON,1
boulanger,PREP,1
piscine de balles,VERB,1
ballet,VERB,1
carte bancaire,VERB,1
brouette,VERB,1
charrette à bras,VERB,1
brave,ADJ,1
courageux,ADJ,1
maçon,PREP,1
serviette,VERB,1
porte-documents,VERB,1
brontosaure,VERB,1
bouddha,PREP,1
bouddhisme,VERB,1
budget,VERB,1
boucher,PREP,1
voie routière,VERB,1
carte,VERB,1
partie de cartes,VERB,1
cartographe,PREP,1
cartographie,VERB,1
dessin animé,VERB,1
plat au four,VERB,1
gratin,VERB,1
palais,VERB,1
palais royal,VERB,1
causalité,VERB,1
ingénieur civil,PREP,1
clown,PREP,1
avoir froid,PRON,1
comédie,VERB,1
centre communautaire,VERB,1
hôtel de ville,VERB,1
mairie,VERB,1
valisette d'ordinateur,VERB,1
sacoche d'ordinateur,VERB,1
jeu informatique,VERB,1
jeu d'ordinateur,VERB,1
périphérique,VERB,1
écran,VERB,1
moniteur,VERB,1
concert,VERB,1
faire surgir,PRON,1
changer en,PRON,1
transformer,PRON,1
cubes,VERB,1
blocs,VERB,1
légo,VERB,1
photocopieuse,VERB,1
copieur,VERB,1
photocopieur,VERB,1
corail,VERB,1
récif de corail,VERB,1
barrière de corail,VERB,1
téléphone sans fil,VERB,1
courage,VERB,1
poltron,PREP,1
lâcheté,VERB,1
devise,VERB,1
unité monétaire,VERB,1
couper-coller,PRON,1
oser,PRON,1
donnée informatique,VERB,1
concepteur,PREP,1
créateur,PREP,1
ordinateur de bureau,VERB,1
détacher,PRON,1
roue de dharma,VERB,1
viande en morceaux,VERB,1
carbonnade,VERB,1
digital,ADJ,1
numérique,ADJ,1
mémoire informatique,VERB,1
mémoire numérique,VERB,1
chiffre numérique,NOUN,1
caractère numérique,NOUN,1
sortir d'un véhicule,PRON,1
pièce dramatique,VERB,1
électricien,PREP,1
ingénieur électricien,PREP,1
e-mail,VERB,1
courriel,VERB,1
adresse e-mail,VERB,1
adresse de courriel,VERB,1
embarquer,PRON,1
entrer dans un véhicule,PRON,1
enter,VERB,1
exportation,VERB,1
exporté,ADJ,1
pointeur visuel,VERB,1
endormir-,PRON,1
créateur de mode,PREP,1
dessinateur de mode,PREP,1
fax,VERB,1
télécopie,VERB,1
faxer,PRON,1
télécopieur,VERB,1
fourré,ADJ,1
farci,ADJ,1
chou farci,VERB,1
aliment farci,VERB,1
feuille farcie,VERB,1
légume farci,VERB,1
alphabet signé,VERB,1
stick de poisson,VERB,1
pêcheur,PREP,1
classeur,VERB,1
dossier,VERB,1
maison d'accueil,VERB,1
foyer d'accueil,VERB,1
congélateur,VERB,1
surgélateur,VERB,1
compote,VERB,1
fonction,VERB,1
fonctionner,PRON,1
fonctionnel,ADJ,1
jardinier,PREP,1
prendre la mer,PRON,1
gobelin,PREP,1
pointeur frontal,VERB,1
héros,VERB,1
héroïque,ADJ,1
hareng,VERB,1
sardine,VERB,1
tenir,PRON,1
devoir scolaire,VERB,1
espoir,VERB,1
prometteur,ADJ,1
plein d'espoir,ADJ,1
encourageant,ADJ,1
ménage,VERB,1
tâches ménagères,VERB,1
chasser,PRON,1
importation,VERB,1
importé,ADJ,1
information,VERB,1
introduire,PRON,1
présenter,PRON,1
journaliste,PREP,1
joystick,VERB,1
saut,VERB,1
kazakhstan,VERB,1
ketchup,VERB,1
touche de clavier,VERB,1
guide-doigts,VERB,1
jardin d'enfants,VERB,1
école maternelle,VERB,1
roi,PREP,1
architecture de jardin,VERB,1
architecture du paysage,VERB,1
architecte-paysagiste,PREP,1
ordinateur portable,VERB,1
mettre la table,PRON,1
donner un cours,PRON,1
faire une conférence,PRON,1
leçon,VERB,1
bibliothécaire,PREP,1
interrupteur d'éclairage,VERB,1
jeu de loto,VERB,1
bingo,VERB,1
bûcheron,PREP,1
boîte à tartines,VERB,1
musette,VERB,1
boîte à lunch,VERB,1
magicien,PREP,1
faire le lit,PRON,1
poupée masculine,VERB,1
fabrication,VERB,1
jeu d'identification,VERB,1
loto,VERB,1
jus de viande,VERB,1
ingénieur mécanicien,PREP,1
mémoire,VERB,1
viande hâchée,VERB,1
téléphone portable,VERB,1
comédie musicale,VERB,1
filet,VERB,1
jouet musical,VERB,1
opéra,VERB,1
opticien,PREP,1
revêtement,VERB,1
recouvrement,VERB,1
plan de clavier,VERB,1
ordinateur de poche,VERB,1
pda,VERB,1
tortilla,VERB,1
billet de banque,VERB,1
passager,VERB,1
pédagogie,VERB,1
pégase,VERB,1
représenter,PRON,1
représentation,VERB,1
spectacle,VERB,1
pharmacien,PREP,1
philosophie,VERB,1
cours de philosophie,VERB,1
pirate,PREP,1
jeu théâtral,VERB,1
pointeur,VERB,1
porridge,VERB,1
prince,PREP,1
princesse,PREP,1
imprimer,PRON,1
ptérodactyle,VERB,1
reine,PREP,1
piquant,VERB,1
voie ferrée,VERB,1
rampe,VERB,1
frigo,VERB,1
frigidaire,VERB,1
recherche,VERB,1
riz au lait,VERB,1
poupée mécanique,VERB,1
robot,VERB,1
rouler,PRON,1
faire rouler,PRON,1
russie,VERB,1
samosa,VERB,1
pain fourré,VERB,1
jeu dans le sable,VERB,1
jouet de sable,VERB,1
marchand de sable,PREP,1
père noël,PREP,1
enregistrer,PRON,1
sauvergarder,PRON,1
sauver,PRON,1
enregistrer sous,PRON,1
sauvergarder sous,PRON,1
sauver sous,PRON,1
cartable,VERB,1
mallette,VERB,1
sac d'école,VERB,1
chercheur,PREP,1
anémone de mer,VERB,1
actinie,VERB,1
concombre de mer,VERB,1
holothurie,VERB,1
lion de mer,VERB,1
oursin,VERB,1
phoque,VERB,1
algue,VERB,1
sélectionner tout,PRON,1
crustacés,VERB,1
berger,PREP,1
personnage imaginaire féminin,PREP,1
logiciel,VERB,1
programme informatique,VERB,1
orthographier,PRON,1
épeler,PRON,1
s'approprier,PRON,1
ragoût,VERB,1
sujet,VERB,1
espadon,VERB,1
dessus de table,VERB,1
tablette,VERB,1
tailleur,PREP,1
couturier,PREP,1
éducateur,PREP,1
carte de téléphone,VERB,1
logement temporaire,VERB,1
message téléphonique écrit,VERB,1
théologien,PREP,1
théologie,VERB,1
philosophie religieuse,VERB,1
centre de rééducation,VERB,1
centre de revalidation,VERB,1
cambrioleur,PREP,1
tibet,VERB,1
sauce tomate,VERB,1
écran tactile,VERB,1
pointeur tactile,VERB,1
voie,VERB,1
rails,VERB,1
trackball,VERB,1
pointeur balle,VERB,1
boule de commande,VERB,1
drame,VERB,1
tricératops,VERB,1
thon,VERB,1
dactylographier,PRON,1
tyrannosaurus rex,VERB,1
licorne,VERB,1
unicorne,VERB,1
éveiller-,PRON,1
morse,VERB,1
faire la vaisselle,VERB,1
créature marine,VERB,1
jeu d'eau,VERB,1
jouet d'eau,VERB,1
web,VERB,1
site web,VERB,1
légumes,VERB,1
feuille de travail,VERB,1
écrivain,PREP,1
auteur,PREP,1
accordéon,VERB,1
alto,VERB,1
cithare,VERB,1
cornemuse,VERB,1
banjo,VERB,1
basse,VERB,1
clarinette basse,VERB,1
guitare basse,VERB,1
clochette,VERB,1
tambour,VERB,1
djembé,VERB,1
tam-tam,VERB,1
archet,VERB,1
archet et corde,VERB,1
instrument à cordes frottées,VERB,1
cuivres,VERB,1
brise,VERB,1
quiétude,VERB,1
pochette de cd,VERB,1
céleri-rave,VERB,1
violoncelle,VERB,1
chanson enfantine,VERB,1
syndrome de fatigue chronique,VERB,1
condensation,VERB,1
condenser,PRON,1
musique country,VERB,1
cymbale,VERB,1
musique de danse,VERB,1
mépriser,PRON,1
catastrophe,VERB,1
désastre,VERB,1
quartier,VERB,1
quartier de ville,VERB,1
contrebasse,VERB,1
permis de conduire,VERB,1
baguette de tambour,VERB,1
sèche,ADJ,1
sécheresse,VERB,1
impatient,ADJ,1
enthousiaste,ADJ,1
fervent,ADJ,1
piano électrique,VERB,1
énergie mentale,VERB,1
énergie corporelle,VERB,1
mésaventure,VERB,1
incident,VERB,1
excitant,ADJ,1
passionnant,ADJ,1
excitation,VERB,1
flûte traversière,VERB,1
mousse,VERB,1
écume,VERB,1
instrument à corde,VERB,1
guitare,VERB,1
laque,VERB,1
harpe,VERB,1
clavecin,VERB,1
fredonner,VERB,1
moite,ADJ,1
humidité,VERB,1
ouragan,VERB,1
mirliton,VERB,1
file de personnes,VERB,1
haut-parleur,VERB,1
mandoline,VERB,1
maracas,VERB,1
harmonica,VERB,1
microphone,VERB,1
lecteur de cd portable,VERB,1
baladeur,VERB,1
lecteur de musique portable,VERB,1
instrument de musique à plusieurs cordes,VERB,1
âgé,ADJ,1
ancien,ADJ,1
garer,PRON,1
carte de stationnement,VERB,1
permis de stationnement,VERB,1
vignette de stationnement,VERB,1
ticket de stationnement,VERB,1
participant,PREP,1
participer,PRON,1
participation,VERB,1
investissement,VERB,1
engagement,VERB,1
pipeau,VERB,1
flûtiau,VERB,1
instrument à percussion,VERB,1
tuyau_,VERB,1
tonalité,VERB,1
hauteur du son,VERB,1
jouer d'un instrument,PRON,1
musique pop,VERB,1
musique de rock punk,VERB,1
arc-en-ciel,VERB,1
musique rap,VERB,1
grelot,VERB,1
flûte à bec,VERB,1
flûte alto,VERB,1
flûte basse,VERB,1
flûte soprano,VERB,1
flûte ténor,VERB,1
anche,VERB,1
instrument  rythmique,VERB,1
chevreuil,VERB,1
daim,VERB,1
viande à la broche,VERB,1
blin,VERB,1
véhicule de neige,VERB,1
chasse-neige,VERB,1
soprano,VERB,1
vaporiser,PRON,1
vaporisateur,VERB,1
portée,VERB,1
tempête,VERB,1
stressé,ADJ,1
tendu,ADJ,1
surprise,VERB,1
étonnement,VERB,1
provoquer la surprise,PRON,1
surpris,ADJ,1
étonné,ADJ,1
synthétiseur,VERB,1
ténor,VERB,1
tornade,VERB,1
trombone,VERB,1
tsunami,VERB,1
diapason,VERB,1
jumeau,PREP,1
jumelle,PREP,1
jumeaux,PREP,1
guitare hawaïenne,VERB,1
ukulélé,VERB,1
instrument à vent,VERB,1
violon alto,VERB,1
violon,VERB,1
voix,VERB,1
acrobate,PREP,1
acrobatie,VERB,1
additif,VERB,1
avent,VERB,1
agnosticisme,VERB,1
accord verbal,VERB,1
contrat oral,VERB,1
accord écrit,VERB,1
traité,VERB,1
contrat,VERB,1
entrepôt d'aides techniques,VERB,1
crotte,VERB,1
attelle de cheville,VERB,1
abricot sec,VERB,1
jour de l'ascension,VERB,1
asperge,VERB,1
local d'évaluation,VERB,1
à destination,ADJ,1
à l'arrivée,ADJ,1
vérificateur des comptes,PREP,1
commissaire aux comptes,PREP,1
avalanche,VERB,1
aboyer,PRON,1
piste cyclable,VERB,1
bisexuel,ADJ,1
bisexualité,VERB,1
mors,VERB,1
bêler,PRON,1
fanatique de bliss,PREP,1
vaisseau sanguin,VERB,1
rougir,PRON,1
corset,VERB,1
sécrétion corporelle,VERB,1
poils corporels,VERB,1
partie du corps,VERB,1
température corporelle,VERB,1
emballer-,PRON,1
bombe,VERB,1
bride,VERB,1
voie des bus,VERB,1
gare des bus,VERB,1
téléphérique,VERB,1
télécabine,VERB,1
funiculaire,VERB,1
aller au petit galop,PRON,1
abstinence sexuelle,VERB,1
céramique,VERB,1
poterie,VERB,1
sûr,ADJ,1
télésiège,VERB,1
président,PREP,1
défi,VERB,1
charme,VERB,1
charmant,ADJ,1
à carreaux,ADJ,1
poils de poitrine,VERB,1
garderie,VERB,1
protection de l'enfant,VERB,1
harnais pour enfant,VERB,1
fête des enfants,VERB,1
gazouiller,PRON,1
pépier,PRON,1
cirque,VERB,1
vestiaire,VERB,1
rhume,VERB,1
en commun,ADJ,1
en partage,ADJ,1
train de banlieue,VERB,1
pédagogie conductive,VERB,1
éducation conductive,VERB,1
conducteur,PREP,1
constitution,VERB,1
coasser,PRON,1
prince héritier,PREP,1
princesse héritière,PREP,1
câliner,PRON,1
thérapie par la danse,VERB,1
garniture,VERB,1
ornement,VERB,1
démocratie,VERB,1
consacré à,ADJ,1
voué à,ADJ,1
adepte,PREP,1
dévouement,VERB,1
diarrhée,VERB,1
national,ADJ,1
à pois,ADJ,1
déverser,PRON,1
jeter des déchets,PRON,1
attelle de coude,VERB,1
électeur,PREP,1
électorat,PREP,1
menacé,ADJ,1
epiphanie,VERB,1
escalier roulant,VERB,1
escalier mécanique,VERB,1
estonie,VERB,1
expérimenter,PRON,1
explosé,ADJ,1
poils du visage,VERB,1
fête des familles,VERB,1
jour de la famille,VERB,1
ventilateur,VERB,1
maréchal-ferrant,PREP,1
fête des pères,VERB,1
honoraires,VERB,1
tarif,VERB,1
fécondé,ADJ,1
fièvre,VERB,1
aide financière,VERB,1
ongle,VERB,1
poisson séché,VERB,1
fleur séchée,VERB,1
grippe,VERB,1
étrangère,ADJ,1
forteresse,VERB,1
château fort,VERB,1
fondation,VERB,1
base,VERB,1
fondement,VERB,1
fruit sec,VERB,1
fondamental,ADJ,1
loi fondamentale,VERB,1
règle fondamentale,VERB,1
statuts,VERB,1
intégriste,PREP,1
galoper,PRON,1
hongre,VERB,1
général,ADJ,1
global,ADJ,1
générique,ADJ,1
ventrière,VERB,1
glacier,VERB,1
verrerie artisanale,VERB,1
éclat,VERB,1
rougeoiement,VERB,1
rougeoyer,PRON,1
palefrenier,PREP,1
lad,PREP,1
panser,PRON,1
toiletter,PRON,1
gronder,PRON,1
sèche-cheveux,VERB,1
attelle de main,VERB,1
harnachement,VERB,1
atteler,PRON,1
harnachement du cheval,VERB,1
atteler le cheval,PRON,1
foin,VERB,1
cicatriser,PRON,1
paradis,VERB,1
royaume de dieu,VERB,1
hibernation,VERB,1
feuler,PRON,1
homosexualité,VERB,1
sabot du cheval,VERB,1
cure-pied,VERB,1
box,VERB,1
stalle,VERB,1
couverture de cheval,VERB,1
crottin de cheval,VERB,1
van,VERB,1
crin,VERB,1
fer à cheval,VERB,1
clou de fer à cheval,VERB,1
hongrie,VERB,1
hâte,VERB,1
empressement,VERB,1
hâter-,PRON,1
dépêcher-,PRON,1
pressé,ADJ,1
hydrothérapie,VERB,1
iceberg,VERB,1
indépendant,ADJ,1
invisible,ADJ,1
jaguar,VERB,1
rein,VERB,1
carême,VERB,1
barre horizontale,VERB,1
longtemps,ADJ,1
partie inférieure du corps,VERB,1
bas du corps,VERB,1
faire le signe de croix,PRON,1
crinière,VERB,1
engrais,VERB,1
fumier,VERB,1
jument,VERB,1
viande séchée,VERB,1
traitement médical,VERB,1
règles,VERB,1
ferronnerie artisanale,VERB,1
miauler,PRON,1
ministre,PREP,1
monarchie,VERB,1
meugler,PRON,1
fête des mères,VERB,1
jour des mères,VERB,1
museau,VERB,1
art floral,VERB,1
nombril,VERB,1
hennir,PRON,1
ergothérapie,VERB,1
salle d'ergothérapie,VERB,1
organe,VERB,1
paddock,VERB,1
art du papier,VERB,1
harnais de parachute,VERB,1
aire de stationnement,VERB,1
passeport,VERB,1
pâturage,VERB,1
herbage,VERB,1
personnalité,VERB,1
kinésithérapie,VERB,1
physiothérapie,VERB,1
salle de kinésithérapie,VERB,1
salle de physiothérapie,VERB,1
estrade,VERB,1
terre-plein,VERB,1
scène,VERB,1
politicien,PREP,1
politique,VERB,1
harnais de landau,VERB,1
antécédent,ADJ,1
prescription médicale,VERB,1
ordonnance médicale,VERB,1
président d'un pays,PREP,1
premier ministre,PREP,1
protection de l'environnement,VERB,1
salle de psychologie,VERB,1
transports en commun,VERB,1
transports publics,VERB,1
ronronner,PRON,1
aller à l'amble,PRON,1
rougeur,VERB,1
assécher,PRON,1
drainer,PRON,1
fanatique religieux,PREP,1
république,VERB,1
appareil d'assistance respiratoire,VERB,1
responsabilité,VERB,1
responsable,ADJ,1
botte d'équitation,VERB,1
tenue d'équitation,VERB,1
moniteur d'équitation,PREP,1
école d'équitation,VERB,1
rugir,PRON,1
rotation,VERB,1
orbite,VERB,1
mouvement circulaire,VERB,1
royal,ADJ,1
famille royale,VERB,1
tapis de selle,VERB,1
gale,VERB,1
ceinture de sécurité,VERB,1
activité sexuelle,VERB,1
aide technique pour la sexualité,VERB,1
jeu sexuel,VERB,1
mâture,ADJ,1
auxiliaire du futur,PRON,1
faire un shampooing,PRON,1
shampooiner,PRON,1
shampouiner,PRON,1
raser,PRON,1
auxiliaire conditionnel,PRON,1
signe de croix,VERB,1
maladie de la peau,VERB,1
monorail,VERB,1
lentement,ADJ,1
social,ADJ,1
société,VERB,1
étincelle,VERB,1
thérapie du langage,VERB,1
logopédie,VERB,1
orthophonie,VERB,1
local de logopédie,VERB,1
spiritualité,VERB,1
attelle,VERB,1
fanatique de sport,PREP,1
square,VERB,1
étalon,VERB,1
famine,VERB,1
gare,VERB,1
en cours,ADJ,1
continu,ADJ,1
continuellement,ADJ,1
sans arrêt,ADJ,1
étrier,VERB,1
grippe intestinale,VERB,1
gastro-entérite,VERB,1
mal de ventre,VERB,1
étendre,PRON,1
à ligne,ADJ,1
rayé,ADJ,1
étudier,PRON,1
idiot,ADJ,1
métro,VERB,1
tournesol,VERB,1
aide technique pour marcher,VERB,1
tribune,VERB,1
éteindre,PRON,1
allumer,PRON,1
sellerie,VERB,1
têtard,VERB,1
travail d'équipe,VERB,1
abstinence d'alcool,VERB,1
temporaire,ADJ,1
art textile,VERB,1
qu',NOUN,1
hippothérapie,VERB,1
équithérapie,VERB,1
nouer,PRON,1
tram,VERB,1
traiter,PRON,1
soigner,PRON,1
trolleybus,VERB,1
trotter,PRON,1
sèche-linge,VERB,1
tunnel,VERB,1
passage souterrain,VERB,1
station de métro,VERB,1
déharnacher le cheval,PRON,1
dételer,PRON,1
partie supérieure du corps,VERB,1
haut du corps,VERB,1
écoulement vaginal,VERB,1
pertes blanches,VERB,1
aller au pas,PRON,1
allée,VERB,1
chemin,VERB,1
verrue vénérienne,VERB,1
arroser,PRON,1
seau d'eau,VERB,1
maladie vénérienne,VERB,1
papillome vénérien,VERB,1
fraise sauvage,VERB,1
visa,VERB,1
pirouetter,PRON,1
artisanat du bois,VERB,1
ébénisterie,VERB,1
attelle de poignet,VERB,1
réaliser,PRON,1
accomplir,PRON,1
exploit,VERB,1
personne dépendante,PREP,1
dépendance à l'alcool,VERB,1
abus d'alcool,VERB,1
allergie,VERB,1
bébé animal,VERB,1
biberon,VERB,1
infection bactérienne,VERB,1
bactérie,VERB,1
courber,PRON,1
pencher,PRON,1
forgeron,PREP,1
bleu,VERB,1
contusion,VERB,1
hématome,VERB,1
dégât en surface,VERB,1
emboutissage,VERB,1
abimé,ADJ,1
défoncé,ADJ,1
embouti,ADJ,1
choc,VERB,1
heurter,PRON,1
cessez-le-feu,VERB,1
armistice,VERB,1
planète naine cérès,VERB,1
hasard,VERB,1
risque,VERB,1
ciboulette,VERB,1
égouttoir,VERB,1
baver,PRON,1
drogué,PREP,1
toxicomane,PREP,1
toxicomanie,VERB,1
dépendance à la drogue,VERB,1
planète naine,VERB,1
planète tellurique,VERB,1
trouble du comportement alimentaire,VERB,1
planète naine eris,VERB,1
examen,VERB,1
investigation,VERB,1
examiner,PRON,1
échec,VERB,1
club de fans,VERB,1
cercle de fans,VERB,1
fans club,VERB,1
oisillon,VERB,1
poulain,VERB,1
ânon,VERB,1
club de supporters de football,VERB,1
équipe de football,VERB,1
galaxie,VERB,1
mise,VERB,1
miser,PRON,1
joueur,PREP,1
planète gazeuse,VERB,1
bonne journée,NOUN,1
bonne soirée,NOUN,1
bonne matinée,NOUN,1
chambre d'hôte,VERB,1
influencer,PRON,1
avoir un impact sur,PRON,1
avoir de l'effet sur,PRON,1
impact,VERB,1
infecter,PRON,1
contaminer,PRON,1
infecté,ADJ,1
infection,VERB,1
contagieux,ADJ,1
infectieux,ADJ,1
démangeaison,VERB,1
planète jupiter,VERB,1
agnelet,VERB,1
poireau,VERB,1
loterie,VERB,1
jeu de hasard,VERB,1
loupe,VERB,1
planète mars,VERB,1
examen médical,VERB,1
salle de réunion,VERB,1
auditorium,VERB,1
maladie mentale,VERB,1
planète mercure,VERB,1
commission,VERB,1
micro-organisme,VERB,1
microscope,VERB,1
stupéfiant,VERB,1
argent perçu régulièrement,VERB,1
dépendance négative,VERB,1
planète neptune,VERB,1
pension de vieillesse,VERB,1
organisme,VERB,1
lolette,VERB,1
retraité,PREP,1
pensionné,PREP,1
planète pluton,VERB,1
réagir,PRON,1
réaction,VERB,1
pension de retraite,VERB,1
rente de retraite,VERB,1
planète rocheuse,VERB,1
planète saturne,VERB,1
grattement,VERB,1
gratter,PRON,1
griffer,PRON,1
personne âgée,PREP,1
sms,VERB,1
message texte,VERB,1
texto,VERB,1
lavabo,VERB,1
évier,VERB,1
bassin,VERB,1
substance,VERB,1
tuile,VERB,1
traitement,VERB,1
univers,VERB,1
planète uranus,VERB,1
planète vénus,VERB,1
infection virale,VERB,1
aventure,VERB,1
antenne,VERB,1
agenda,VERB,1
ancre,VERB,1
axe,VERB,1
bangladesh,VERB,1
orge,VERB,1
couchette,VERB,1
conseil d'administration,VERB,1
coffre,VERB,1
coffre de toit,VERB,1
émettre,PRON,1
transmettre,PRON,1
sonnerie,VERB,1
sifflet,VERB,1
canal,VERB,1
chef du service social,PREP,1
chant de noël,VERB,1
satellite de communication,VERB,1
compartiment,VERB,1
boussole,VERB,1
connecteur,VERB,1
trouer,VERB,1
faire une brèche,VERB,1
fêler,VERB,1
crevasser,VERB,1
cratère,VERB,1
crédit,VERB,1
carte de crédit,VERB,1
dépendant,ADJ,1
dispositif informatique,VERB,1
dispositif numérique,VERB,1
signal numérique,VERB,1
fichier de sauvegarde,VERB,1
support de sauvegarde,VERB,1
disque de sauvegarde,VERB,1
étourdi,ADJ,1
vertigineux,ADJ,1
jeter l'ancre,PRON,1
disque vidéo,VERB,1
lecteur de dvd,VERB,1
entrer en éruption,PRON,1
échangeur,VERB,1
